Afghanistan,"Category:Documentary_films_about_Afghanistan"
Afghanistan,"Category:Films_set_in_the_Korangal_Valley"
Afghanistan,"Category:Soviet–Afghan_War_films"
Afghanistan,"Category:War_in_Afghanistan_(2001–present)_films"
Albania,"Category:Documentary_films_about_Albania"
Algeria,"Category:Algerian_War_films"
Algeria,"Category:Films_set_in_Algiers"
Angola,"Category:South_African_Border_War_films"
Argentina,"Category:Dirty_War_films"
Argentina,"Category:Documentary_films_about_Argentina"
Argentina,"Category:Films_about_the_capture_of_Adolf_Eichmann"
Argentina,"Category:Films_set_in_Buenos_Aires"
Argentina,"Category:Films_set_in_the_Infamous_Decade"
Australia,"Category:Films_set_in_Australia_by_city"
Australia,"Category:Films_set_in_Australia_by_state_or_territory"
Australia,"Category:Films_set_in_colonial_Australia"
Australia,"Category:Documentary_films_about_Australia"
Australia,"Category:Films_set_in_the_Outback"
Australia,"Category:Films_about_organised_crime_in_Australia"
Australia,"Category:Australian_Western_(genre)_films"
Austria,"Category:Films_set_in_Austria_by_city"
Austria,"Category:Biographical_films_about_Austrian_royalty"
Azerbaijan,"Category:Films_set_in_the_Caspian_Sea"
Azerbaijan,"Category:Nagorno-Karabakh_War_films"
Bangladesh,"Category:Documentary_films_about_Bangladesh"
Bangladesh,"Category:Films_based_on_the_Bangladesh_Liberation_War"
Bangladesh,"Category:Films_set_in_Dhaka"
Bangladesh,"Category:History_of_Bangladesh_on_film"
Bangladesh,"Category:Films_about_Lalon"
Belarus,"Category:Films_set_in_Minsk"
Belgian_Congo,"Category:Tarzan_films"
Belgium,"Category:Films_set_in_Brussels"
Belgium,"Category:Films_about_the_Belgian_Resistance"
Belgium,"Category:Films_set_in_Antwerp"
Belgium,"Category:Films_set_in_Bruges"
Belgium,"Category:Films_set_in_Flanders"
Belgium,"Category:Films_set_in_Gaul"
Belgium,"Category:Films_about_organized_crime_in_Belgium"
Belgium,"Category:Films_set_in_Waterloo"
Bhutan,"Category:Films_set_in_the_Himalayas"
Bosnia_and_Herzegovina,"Category:Bosnian_War_films"
Bosnia_and_Herzegovina,"Category:Films_set_in_Sarajevo"
Brazil,"Category:Films_set_in_Brazil_by_city"
Brazil,"Category:Films_about_Brazilian_military_dictatorship"
Brazil,"Category:Films_about_Brazilian_slavery"
Brazil,"Category:Biographical_films_about_Presidents_of_Brazil"
the_British_Empire,"Category:Films_set_in_Bermuda"
the_British_Empire,"Category:Films_set_in_the_Cayman_Islands"
the_British_Empire,"Category:Films_set_in_the_Channel_Islands"
the_British_Empire,"Category:Films_set_in_the_Falkland_Islands"
the_British_Empire,"Category:Films_set_in_colonial_Australia"
the_British_Empire,"Category:Films_set_in_the_British_Raj"
