country,title,views_total,views_median,title_clean
the_United_States,"Wolves_of_the_Rail",5027,3.4407939767282683,"Wolves of the Rail"
the_United_States,"The_Trail_of_the_Lonesome_Pine_(1916_film)",12003,8.215605749486652,"The Trail of the Lonesome Pine (1916 film)"
the_United_States,"A_Woman's_Fool",9306,6.369609856262834,"A Woman's Fool"
the_United_States,"The_World_Apart",6709,4.592060232717317,"The World Apart"
the_United_States,"The_Three_Godfathers",16390,11.218343600273785,"The Three Godfathers"
the_United_States,"When_the_Heart_Calls",24011,16.43463381245722,"When the Heart Calls"
the_United_States,"The_Virginian_(1914_film)",18138,12.414784394250514,"The Virginian (1914 film)"
the_United_States,"The_Mysterious_Outlaw",3304,2.2614647501711156,"The Mysterious Outlaw"
the_United_States,"A_Miner's_Romance",5082,3.478439425051335,"A Miner's Romance"
the_United_States,"A_Man's_Country",5802,3.971252566735113,"A Man's Country"
the_United_States,"The_Massacre_(film)",12383,8.475701574264203,"The Massacre (film)"
the_United_States,"The_Tragedy_of_Whispering_Creek",12735,8.716632443531827,"The Tragedy of Whispering Creek"
the_United_States,"Mexico_Trilogy",351082,240.3025325119781,"Mexico Trilogy"
the_United_States,"El_Mariachi",881907,603.6324435318276,"El Mariachi"
the_United_States,"Liefde_waakt",3065,2.0978781656399725,"Liefde waakt"
the_United_States,"Liberty_(serial)",8758,5.994524298425736,"Liberty (serial)"
the_United_States,"Desperado:_The_Soundtrack",127047,86.95893223819301,"Desperado: The Soundtrack"
the_United_States,"Book:Mexico_Trilogy",3805,2.6043805612594113,"Book:Mexico Trilogy"
the_United_States,"Rebel_Without_a_Crew",50029,34.242984257357975,"Rebel Without a Crew"
the_United_States,"Wolf_Lowry",3557,2.434633812457221,"Wolf Lowry"
the_United_States,"Once_Upon_a_Time_in_Mexico",1233419,844.2292950034223,"Once Upon a Time in Mexico"
the_United_States,"Desperado_(film)",1472216,1007.6769336071184,"Desperado (film)"
the_United_States,"Black_Rodeo",21496,14.713210130047912,"Black Rodeo"
the_United_States,"Adventures_of_Gallant_Bess",9716,6.650239561943874,"Adventures of Gallant Bess"
the_United_States,"Cowboy_Up",74801,51.19849418206708,"Cowboy Up"
the_United_States,"Born_Reckless_(1958_film)",14474,9.906913073237508,"Born Reckless (1958 film)"
the_United_States,"J._W._Coop",35758,24.47501711156742,"J. W. Coop"
the_United_States,"Junior_Bonner",120521,82.492128678987,"Junior Bonner"
the_United_States,"Tickle_Me",96145,65.80766598220397,"Tickle Me"
the_United_States,"When_the_Legends_Die",52942,36.23682409308692,"When the Legends Die"
the_United_States,"The_Wildest_Show_in_the_South:_The_Angola_Prison_Rodeo",5920,4.05201916495551,"The Wildest Show in the South: The Angola Prison Rodeo"
the_United_States,"My_Heroes_Have_Always_Been_Cowboys_(film)",51260,35.08555783709788,"My Heroes Have Always Been Cowboys (film)"
the_United_States,"The_Lusty_Men",43529,29.79397672826831,"The Lusty Men"
the_United_States,"A_Cowgirl's_Story",75779,51.86789869952088,"A Cowgirl's Story"
the_United_States,"Arena_(1953_film)",23733,16.24435318275154,"Arena (1953 film)"
the_United_States,"The_Cowboy_Way_(film)",161357,110.44284736481862,"The Cowboy Way (film)"
the_United_States,"The_Great_American_Cowboy",21389,14.639972621492129,"The Great American Cowboy"
the_United_States,"The_Honkers",38418,26.295687885010267,"The Honkers"
the_United_States,"Urban_Cowboy",860075,588.6892539356605,"Urban Cowboy"
the_United_States,"8_Seconds",404030,276.5434633812457,"8 Seconds"
the_United_States,"Toughest_Cowboy",9542,6.531143052703627,"Toughest Cowboy"
the_United_States,"The_Ride_(2010_film)",16616,11.373032169746748,"The Ride (2010 film)"
the_United_States,"Cowgirls_'n_Angels",91074,62.336755646817245,"Cowgirls 'n Angels"
the_United_States,"BraveStarr:_The_Movie",48674,33.31553730321698,"BraveStarr: The Movie"
the_United_States,"Oblivion_(1994_film)",75598,51.74401095140315,"Oblivion (1994 film)"
the_United_States,"Cowboy_Bebop:_The_Movie",618163,423.1095140314853,"Cowboy Bebop: The Movie"
the_United_States,"The_Longest_Ride_(film)",3384492,2316.558521560575,"The Longest Ride (film)"
the_United_States,"Stampede_in_the_Night",3187,2.1813826146475015,"Stampede in the Night"
the_United_States,"The_Son-of-a-Gun",4305,2.9466119096509242,"The Son-of-a-Gun"
the_United_States,"The_Telltale_Knife",4948,3.3867214236824092,"The Telltale Knife"
the_United_States,"Prospect_(film)",235875,161.4476386036961,"Prospect (film)"
the_United_States,"Solo:_A_Star_Wars_Story",11350367,7768.9028062970565,"Solo: A Star Wars Story"
the_United_States,"Oblivion_2:_Backlash",30940,21.177275838466805,"Oblivion 2: Backlash"
the_United_States,"Serenity_(2005_film)",627451,429.466803559206,"Serenity (2005 film)"
the_United_States,"Adventures_of_Frank_and_Jesse_James",13288,9.095140314852841,"Adventures of Frank and Jesse James"
the_United_States,"Alias_Jesse_James",48664,33.308692676249144,"Alias Jesse James"
the_United_States,"The_Great_Northfield_Minnesota_Raid",95792,65.56605065023956,"The Great Northfield Minnesota Raid"
the_United_States,"The_Great_Missouri_Raid",23392,16.01095140314853,"The Great Missouri Raid"
the_United_States,"Days_of_Jesse_James",12587,8.61533196440794,"Days of Jesse James"
the_United_States,"I_Shot_Jesse_James",38337,26.240246406570844,"I Shot Jesse James"
the_United_States,"Jesse_James_Meets_Frankenstein's_Daughter",49064,33.582477754962355,"Jesse James Meets Frankenstein's Daughter"
the_United_States,"Jesse_James_at_Bay",10634,7.278576317590692,"Jesse James at Bay"
the_United_States,"Kansas_Raiders",44490,30.451745379876797,"Kansas Raiders"
the_United_States,"The_James_Brothers_of_Missouri",10216,6.992470910335387,"The James Brothers of Missouri"
the_United_States,"Jesse_James_(1939_film)",104861,71.77344284736482,"Jesse James (1939 film)"
the_United_States,"Jesse_James_Rides_Again",15119,10.34839151266256,"Jesse James Rides Again"
the_United_States,"Frank_and_Jesse",69548,47.60301163586585,"Frank and Jesse"
the_United_States,"Jesse_James'_Women",12002,8.21492128678987,"Jesse James' Women"
the_United_States,"Outland_(film)",318540,218.0287474332649,"Outland (film)"
the_United_States,"Battle_Beyond_the_Stars",364010,249.15126625598904,"Battle Beyond the Stars"
the_United_States,"John_Carter_(film)",3926966,2687.86173853525,"John Carter (film)"
the_United_States,"The_Ice_Pirates",209036,143.07734428473648,"The Ice Pirates"
the_United_States,"Star_Trek_V:_The_Final_Frontier",932100,637.987679671458,"Star Trek V: The Final Frontier"
the_United_States,"Square_Deal_Sanderson",5124,3.5071868583162216,"Square Deal Sanderson"
the_United_States,"The_Last_Days_of_Frank_and_Jesse_James",2625,1.7967145790554415,"The Last Days of Frank and Jesse James"
the_United_States,"The_Legend_of_Jesse_James_(TV_series)",38291,26.208761122518823,"The Legend of Jesse James (TV series)"
the_United_States,"American_Outlaws",232139,158.89048596851472,"American Outlaws"
the_United_States,"The_Long_Riders",338196,231.48254620123203,"The Long Riders"
the_United_States,"The_True_Story_of_Jesse_James",53050,36.31074606433949,"The True Story of Jesse James"
the_United_States,"The_Assassination_of_Jesse_James_by_the_Coward_Robert_Ford",1530855,1047.8131416837782,"The Assassination of Jesse James by the Coward Robert Ford"
the_United_States,"The_Accusing_Hand",2374,1.624914442162902,"The Accusing Hand"
the_United_States,"Across_the_Plains_(1910_film)",5499,3.7638603696098563,"Across the Plains (1910 film)"
the_United_States,"The_Abandoned_Well",5565,3.809034907597536,"The Abandoned Well"
the_United_States,"Accusing_Evidence",14436,9.880903490759753,"Accusing Evidence"
the_United_States,"Template:1910s-Western-film-stub",2205,1.5092402464065708,"Template:1910s-Western-film-stub"
the_United_States,"Ace_High_(1919_film)",6785,4.644079397672827,"Ace High (1919 film)"
the_United_States,"Broken_Ways",5936,4.0629705681040384,"Broken Ways"
the_United_States,"The_Chief's_Blanket",4895,3.350444900752909,"The Chief's Blanket"
the_United_States,"The_Committee_on_Credentials",6252,4.2792607802874745,"The Committee on Credentials"
the_United_States,"Calamity_Anne,_Heroine",4629,3.1683778234086244,"Calamity Anne, Heroine"
the_United_States,"Calamity_Anne's_Inheritance",5522,3.779603011635866,"Calamity Anne's Inheritance"
the_United_States,"The_Cowboy_and_the_Lady_(1911_film)",7034,4.8145106091718,"The Cowboy and the Lady (1911 film)"
the_United_States,"The_Crow_(1919_film)",5443,3.725530458590007,"The Crow (1919 film)"
the_United_States,"The_Dawn_Maker",3864,2.64476386036961,"The Dawn Maker"
the_United_States,"Durand_of_the_Bad_Lands_(1917_film)",2990,2.0465434633812456,"Durand of the Bad Lands (1917 film)"
the_United_States,"The_Double_Hold-Up",3598,2.4626967830253252,"The Double Hold-Up"
the_United_States,"Desert_Thieves",2874,1.9671457905544147,"Desert Thieves"
the_United_States,"Cupid's_Round_Up",3311,2.266255989048597,"Cupid's Round Up"
the_United_States,"The_Exile_of_Bar-K_Ranch",3886,2.6598220396988363,"The Exile of Bar-K Ranch"
the_United_States,"Davy_Crockett_(1910_film)",7902,5.408624229979466,"Davy Crockett (1910 film)"
the_United_States,"The_Desert_Breed",5418,3.708418891170431,"The Desert Breed"
the_United_States,"The_Empty_Gun",5083,3.4791238877481176,"The Empty Gun"
the_United_States,"The_Drifter_(1917_film)",4316,2.954140999315537,"The Drifter (1917 film)"
the_United_States,"The_Face_in_the_Watch",3603,2.46611909650924,"The Face in the Watch"
the_United_States,"A_Fight_for_Love",10686,7.314168377823409,"A Fight for Love"
the_United_States,"Desert_Law_(1918_film)",173,0.11841204654346338,"Desert Law (1918 film)"
the_United_States,"Fighting_Blood",7529,5.153319644079398,"Fighting Blood"
the_United_States,"The_Girl_Stage_Driver",6287,4.30321697467488,"The Girl Stage Driver"
the_United_States,"The_Fighting_Brothers",10048,6.877481177275839,"The Fighting Brothers"
the_United_States,"The_Fighting_Heart_(1919_film)",3356,2.297056810403833,"The Fighting Heart (1919 film)"
the_United_States,"The_Deserter_(1912_film)",6367,4.3579739904175225,"The Deserter (1912 film)"
the_United_States,"The_Fighting_Gringo_(1917_film)",6783,4.642710472279261,"The Fighting Gringo (1917 film)"
the_United_States,"The_Devil_Dodger",1180,0.8076659822039699,"The Devil Dodger"
the_United_States,"The_Fighting_Line",4110,2.813141683778234,"The Fighting Line"
the_United_States,"A_Forest_Romance",4474,3.062286105407255,"A Forest Romance"
the_United_States,"For_the_Peace_of_Bear_Valley",3707,2.5373032169746748,"For the Peace of Bear Valley"
the_United_States,"The_Good_Bad_Man",19346,13.241615331964407,"The Good Bad Man"
the_United_States,"During_the_Round-Up",4692,3.2114989733059547,"During the Round-Up"
the_United_States,"The_Golden_Bullet_(1917_film)",5528,3.783709787816564,"The Golden Bullet (1917 film)"
the_United_States,"Frank_Hansen's_Fortune",3872,2.650239561943874,"Frank Hansen's Fortune"
the_United_States,"The_Four-Bit_Man",3828,2.620123203285421,"The Four-Bit Man"
the_United_States,"A_Gun_Fightin'_Gentleman",9465,6.478439425051334,"A Gun Fightin' Gentleman"
the_United_States,"The_Girl_of_the_Golden_West_(1915_film)",12249,8.383983572895277,"The Girl of the Golden West (1915 film)"
the_United_States,"Elmo_the_Mighty",5039,3.4490075290896645,"Elmo the Mighty"
the_United_States,"Geronimo's_Last_Raid",5639,3.85968514715948,"Geronimo's Last Raid"
the_United_States,"For_the_Love_of_a_Girl",3946,2.700889801505818,"For the Love of a Girl"
the_United_States,"Her_Grave_Mistake",5129,3.510609171800137,"Her Grave Mistake"
the_United_States,"Heart_of_the_Sunset",1385,0.94798083504449,"Heart of the Sunset"
the_United_States,"God's_Outlaw_(1919_film)",2735,1.8720054757015743,"God's Outlaw (1919 film)"
the_United_States,"His_Western_Way",440,0.30116358658453113,"His Western Way"
the_United_States,"The_Gun_Woman",5845,4.000684462696783,"The Gun Woman"
the_United_States,"His_Only_Son",6976,4.774811772758385,"His Only Son"
the_United_States,"Hair-Trigger_Burke",3858,2.640657084188912,"Hair-Trigger Burke"
the_United_States,"The_Goddess_of_Sagebrush_Gulch",4301,2.9438740588637917,"The Goddess of Sagebrush Gulch"
the_United_States,"Goin'_Straight",3833,2.6235455167693362,"Goin' Straight"
the_United_States,"The_Gun_Packer",8860,6.064339493497604,"The Gun Packer"
the_United_States,"Gun_Law_(1919_film)",2416,1.6536618754277892,"Gun Law (1919 film)"
the_United_States,"The_Heart_of_Texas_Ryan",5133,3.513347022587269,"The Heart of Texas Ryan"
the_United_States,"In_Mizzoura",6792,4.648870636550308,"In Mizzoura"
the_United_States,"Hobbs_in_a_Hurry",331,0.2265571526351814,"Hobbs in a Hurry"
the_United_States,"Hands_Up!_(1917_film)",6053,4.143052703627652,"Hands Up! (1917 film)"
the_United_States,"In_the_Days_of_the_Thundering_Herd",2641,1.8076659822039698,"In the Days of the Thundering Herd"
the_United_States,"His_Buddy",4050,2.7720739219712525,"His Buddy"
the_United_States,"Indian_Vampire",5607,3.837782340862423,"Indian Vampire"
the_United_States,"The_Hero_of_the_Hour",3703,2.5345653661875427,"The Hero of the Hour"
the_United_States,"The_Honor_of_an_Outlaw",3169,2.169062286105407,"The Honor of an Outlaw"
the_United_States,"The_Half-Breed's_Way",4706,3.2210814510609174,"The Half-Breed's Way"
the_United_States,"The_Heart_of_a_Bandit",4115,2.8165639972621492,"The Heart of a Bandit"
the_United_States,"In_the_Secret_Service",3574,2.4462696783025324,"In the Secret Service"
the_United_States,"Jack_and_Jill_(1917_film)",9027,6.17864476386037,"Jack and Jill (1917 film)"
the_United_States,"The_Highway_of_Hope",4459,3.0520191649555097,"The Highway of Hope"
the_United_States,"The_Jaguar's_Claws",4473,3.0616016427104724,"The Jaguar's Claws"
the_United_States,"The_Last_of_the_Line",3487,2.3867214236824092,"The Last of the Line"
the_United_States,"The_Kid_and_the_Cowboy",3519,2.4086242299794662,"The Kid and the Cowboy"
the_United_States,"An_Indian's_Loyalty",5213,3.568104038329911,"An Indian's Loyalty"
the_United_States,"The_Invaders_(1912_film)",8045,5.506502395619439,"The Invaders (1912 film)"
the_United_States,"Kingdom_Come_(1919_film)",4020,2.751540041067762,"Kingdom Come (1919 film)"
the_United_States,"The_Light_of_Western_Stars_(1918_film)",4298,2.941820670773443,"The Light of Western Stars (1918 film)"
the_United_States,"Knight_of_the_Trail",4703,3.219028062970568,"Knight of the Trail"
the_United_States,"The_Lamb_(1915_film)",12809,8.767282683093772,"The Lamb (1915 film)"
the_United_States,"The_Jack_of_Hearts",6556,4.487337440109514,"The Jack of Hearts"
the_United_States,"Lass_of_the_Lumberlands",4223,2.890485968514716,"Lass of the Lumberlands"
the_United_States,"Love's_Lariat",6154,4.2121834360027375,"Love's Lariat"
the_United_States,"The_Last_Outlaw_(1919_film)",8468,5.796030116358659,"The Last Outlaw (1919 film)"
the_United_States,"The_Man_Hunter_(1919_film)",12134,8.30527036276523,"The Man Hunter (1919 film)"
the_United_States,"In_Old_California_(1910_film)",82663,56.57973990417522,"In Old California (1910 film)"
the_United_States,"Lightning_Bryce",5240,3.586584531143053,"Lightning Bryce"
the_United_States,"The_Last_of_the_Duanes_(1919_film)",5913,4.047227926078029,"The Last of the Duanes (1919 film)"
the_United_States,"The_Knickerbocker_Buckaroo",8426,5.767282683093772,"The Knickerbocker Buckaroo"
the_United_States,"Love's_Sacrifice_(film)",3274,2.240930869267625,"Love's Sacrifice (film)"
the_United_States,"The_Lone_Star_Ranger_(1919_film)",6638,4.543463381245722,"The Lone Star Ranger (1919 film)"
the_United_States,"The_Man_from_Funeral_Range",3974,2.7200547570157427,"The Man from Funeral Range"
the_United_States,"Liefde_waakt",3065,2.0978781656399725,"Liefde waakt"
the_United_States,"A_Knight_of_the_Range",7275,4.979466119096509,"A Knight of the Range"
the_United_States,"The_Masked_Rider_(1919_film)",118,0.08076659822039699,"The Masked Rider (1919 film)"
the_United_States,"A_Man's_Country",5802,3.971252566735113,"A Man's Country"
the_United_States,"A_Miner's_Romance",5082,3.478439425051335,"A Miner's Romance"
the_United_States,"The_Man_from_Bitter_Roots",2396,1.6399726214921286,"The Man from Bitter Roots"
the_United_States,"The_Outcasts_of_Poker_Flat_(1919_film)",10412,7.12662559890486,"The Outcasts of Poker Flat (1919 film)"
the_United_States,"Mr._Logan,_U.S.A.",3113,2.130732375085558,"Mr. Logan, U.S.A."
the_United_States,"Liberty_(serial)",8758,5.994524298425736,"Liberty (serial)"
the_United_States,"The_Massacre_(film)",12383,8.475701574264203,"The Massacre (film)"
the_United_States,"The_Man_from_the_West_(1914_film)",409,0.2799452429842574,"The Man from the West (1914 film)"
the_United_States,"The_Man_from_the_East",4436,3.0362765229295,"The Man from the East"
the_United_States,"The_Lone_Hand_(1919_film)",2921,1.999315537303217,"The Lone Hand (1919 film)"
the_United_States,"My_Lady_Robin_Hood",3274,2.240930869267625,"My Lady Robin Hood"
the_United_States,"The_Love_Route",10664,7.299110198494182,"The Love Route"
the_United_States,"The_Parson_of_Panamint_(1916_film)",1172,0.8021902806297057,"The Parson of Panamint (1916 film)"
the_United_States,"Martyrs_of_the_Alamo",19675,13.466803559206022,"Martyrs of the Alamo"
the_United_States,"Marked_Men_(1919_film)",13920,9.527720739219713,"Marked Men (1919 film)"
the_United_States,"The_Outlaw_and_the_Lady",3570,2.4435318275154003,"The Outlaw and the Lady"
the_United_States,"The_Mysterious_Outlaw",3304,2.2614647501711156,"The Mysterious Outlaw"
